employee_id,survey_date,engagement_score,satisfaction_score,work_life_balance_score,overall_avg_score
3594,1/23/2023,1,5,1,2.33
3596,10/19/2022,4,3,4,3.67
3598,7/1/2023,2,5,4,3.67
3599,3/2/2023,4,4,2,3.33
3600,7/4/2023,2,1,4,2.33
3605,7/9/2023,5,1,3,3
3608,1/12/2023,1,3,1,1.67
3609,11/5/2022,2,2,4,2.67
3610,12/14/2022,4,5,5,4.67
3611,9/16/2022,2,3,4,3
3612,7/7/2023,5,3,3,3.67
3613,10/13/2022,1,5,2,2.67
3616,8/4/2023,1,1,1,1
3617,2/26/2023,2,3,3,2.67
3619,4/30/2023,1,5,2,2.67
3621,6/23/2023,2,3,2,2.33
3623,12/4/2022,2,2,5,3
3624,1/9/2023,2,2,2,2
3626,2/24/2023,2,5,1,2.67
3628,5/27/2023,4,3,1,2.67
3629,11/18/2022,2,4,4,3.33
3630,10/19/2022,5,3,2,3.33
3633,11/4/2022,4,4,4,4
3634,6/25/2023,2,5,2,3
3635,10/7/2022,1,5,4,3.33
3636,12/8/2022,3,5,3,3.67
3637,5/7/2023,2,1,3,2
3640,7/25/2023,2,1,2,1.67
3643,6/18/2023,1,5,3,3
3644,11/11/2022,4,4,4,4
3645,6/8/2023,1,3,3,2.33
3646,7/30/2023,5,4,4,4.33
3648,9/28/2022,3,3,5,3.67
3649,9/8/2022,1,2,2,1.67
3651,10/25/2022,1,4,1,2
3653,5/31/2023,4,4,3,3.67
3654,1/2/2023,2,4,1,2.33
3655,4/5/2023,1,5,1,2.33
3656,11/14/2022,5,3,2,3.33
3657,3/26/2023,4,2,4,3.33
3660,8/30/2022,3,2,4,3
3662,7/14/2023,3,5,3,3.67
3665,3/2/2023,5,2,1,2.67
3670,8/16/2022,2,2,3,2.33
3672,11/30/2022,3,2,4,3
3676,9/7/2022,3,4,1,2.67
3677,7/25/2023,3,5,5,4.33
3678,11/20/2022,3,4,4,3.67
3679,10/26/2022,4,2,5,3.67
3680,4/23/2023,3,2,3,2.67
3681,8/13/2022,5,2,5,4
3682,7/30/2023,3,3,3,3
3687,9/2/2022,2,4,5,3.67
3689,8/17/2022,4,4,3,3.67
3691,12/7/2022,1,1,5,2.33
3692,2/17/2023,4,5,3,4
3696,12/1/2022,2,1,2,1.67
3697,7/20/2023,3,4,1,2.67
3700,1/18/2023,4,1,1,2
3701,6/10/2023,4,1,4,3
3702,2/24/2023,2,4,1,2.33
3706,7/17/2023,2,1,4,2.33
3707,3/24/2023,3,2,4,3
3708,8/21/2022,5,5,2,4
3710,2/28/2023,5,5,3,4.33
3711,12/14/2022,4,3,3,3.33
3713,10/30/2022,3,4,1,2.67
3714,7/21/2023,3,5,2,3.33
3715,5/20/2023,1,1,4,2
3716,11/19/2022,5,3,3,3.67
3719,11/27/2022,1,2,1,1.33
3725,5/17/2023,4,3,3,3.33
3727,10/11/2022,1,2,5,2.67
3728,4/18/2023,5,1,2,2.67
3729,3/19/2023,4,5,3,4
3730,2/20/2023,4,5,5,4.67
3732,12/12/2022,3,4,4,3.67
3734,7/31/2023,4,5,2,3.67
3735,2/3/2023,4,4,4,4
3736,9/14/2022,3,1,3,2.33
3737,9/9/2022,2,5,1,2.67
3738,9/19/2022,3,3,5,3.67
3742,1/7/2023,2,1,1,1.33
3743,8/11/2022,2,1,3,2
3744,9/5/2022,4,3,2,3
3746,11/6/2022,2,1,5,2.67
3748,11/18/2022,4,1,3,2.67
3749,4/1/2023,1,3,3,2.33
3750,12/7/2022,4,1,5,3.33
3751,4/5/2023,1,1,4,2
3752,8/4/2023,3,1,5,3
3756,11/23/2022,1,5,3,3
3760,10/28/2022,4,3,1,2.67
3762,8/6/2022,2,1,1,1.33
3764,7/11/2023,2,1,5,2.67
3765,1/2/2023,1,1,2,1.33
3768,1/27/2023,2,4,1,2.33
3769,9/25/2022,3,5,3,3.67
3771,9/25/2022,2,2,4,2.67
3777,10/28/2022,4,3,2,3
3783,3/7/2023,3,4,3,3.33
3784,3/4/2023,3,3,2,2.67
3785,5/5/2023,3,2,2,2.33
3787,3/6/2023,1,2,1,1.33
3789,9/25/2022,3,1,4,2.67
3791,9/7/2022,4,1,1,2
3793,5/15/2023,2,3,3,2.67
3794,12/5/2022,1,1,3,1.67
3795,9/29/2022,4,3,2,3
3797,9/3/2022,3,4,2,3
3798,11/8/2022,1,1,1,1
3799,12/24/2022,3,1,3,2.33
3800,12/8/2022,5,3,5,4.33
3801,11/27/2022,2,1,4,2.33
3802,1/9/2023,3,3,5,3.67
3804,3/7/2023,3,2,2,2.33
3805,12/31/2022,2,5,2,3
3806,3/13/2023,4,1,5,3.33
3810,12/22/2022,3,3,1,2.33
3813,6/6/2023,2,3,4,3
3815,2/23/2023,1,5,3,3
3816,12/26/2022,1,1,5,2.33
3819,7/1/2023,4,1,1,2
3821,12/5/2022,5,4,4,4.33
3823,11/16/2022,5,4,1,3.33
3824,2/13/2023,4,4,5,4.33
3825,12/22/2022,4,4,2,3.33
3827,12/25/2022,3,3,4,3.33
3828,2/21/2023,2,5,1,2.67
3830,12/28/2022,1,1,3,1.67
3831,5/19/2023,3,2,5,3.33
3835,10/1/2022,5,3,1,3
3836,3/4/2023,2,3,5,3.33
3837,10/15/2022,5,3,1,3
3839,4/4/2023,3,3,4,3.33
3841,5/18/2023,5,4,4,4.33
3845,8/5/2023,4,5,3,4
3846,1/27/2023,4,5,1,3.33
3848,10/2/2022,5,1,4,3.33
3849,9/7/2022,3,3,1,2.33
3858,5/7/2023,3,3,1,2.33
3861,7/19/2023,3,1,5,3
3862,1/8/2023,3,1,3,2.33
3863,11/23/2022,4,2,1,2.33
3867,10/31/2022,5,3,3,3.67
3868,9/16/2022,3,1,2,2
3871,7/15/2023,4,5,2,3.67
3873,3/25/2023,3,4,5,4
3874,10/1/2022,4,4,5,4.33
3875,2/2/2023,5,5,1,3.67
3876,11/7/2022,3,2,5,3.33
3879,12/22/2022,1,5,2,2.67
3881,10/20/2022,5,3,5,4.33
3882,9/19/2022,5,3,3,3.67
3884,7/30/2023,4,2,3,3
3885,7/30/2023,5,5,5,5
3886,8/30/2022,5,2,5,4
3887,11/4/2022,2,3,5,3.33
3890,10/24/2022,2,3,3,2.67
3891,7/6/2023,3,2,2,2.33
3892,7/11/2023,5,4,2,3.67
3898,11/4/2022,4,5,1,3.33
3901,7/10/2023,1,2,5,2.67
3903,2/4/2023,1,4,3,2.67
3904,9/13/2022,4,4,1,3
3906,1/18/2023,3,2,4,3
3907,3/7/2023,3,2,5,3.33
3910,11/29/2022,5,3,4,4
3911,6/6/2023,2,5,4,3.67
3915,2/1/2023,5,3,1,3
3916,3/22/2023,1,3,1,1.67
3917,9/24/2022,3,1,4,2.67
3920,11/14/2022,2,1,4,2.33
3922,2/15/2023,5,3,1,3
3923,10/27/2022,2,4,3,3
3924,11/7/2022,2,4,5,3.67
3926,7/15/2023,4,1,4,3
3930,5/6/2023,4,4,4,4
3931,9/30/2022,2,1,5,2.67
3932,6/23/2023,5,5,4,4.67
3935,4/5/2023,5,1,4,3.33
3936,3/25/2023,5,3,4,4
3937,11/21/2022,1,3,1,1.67
3938,12/16/2022,1,1,1,1
3939,1/9/2023,5,2,4,3.67
3940,12/25/2022,5,4,3,4
3941,1/26/2023,2,3,3,2.67
3944,2/26/2023,5,3,4,4
3945,1/3/2023,4,4,2,3.33
3946,7/23/2023,1,3,4,2.67
3948,3/10/2023,4,4,2,3.33
3949,4/22/2023,5,2,5,4
3952,12/13/2022,1,4,1,2
3953,3/16/2023,3,4,4,3.67
3954,6/18/2023,5,1,5,3.67
3956,9/26/2022,4,5,2,3.67
3957,6/7/2023,3,2,4,3
3958,4/10/2023,5,3,1,3
3959,6/30/2023,5,4,5,4.67
3960,7/14/2023,3,4,1,2.67
3962,5/30/2023,4,3,3,3.33
3963,7/28/2023,4,1,5,3.33
3965,6/8/2023,4,1,2,2.33
3968,12/14/2022,5,5,1,3.67
3969,8/9/2022,4,5,2,3.67
3970,1/14/2023,5,1,5,3.67
3971,3/23/2023,3,3,2,2.67
3972,10/29/2022,5,4,1,3.33
3973,8/17/2022,3,2,1,2
3976,4/25/2023,4,5,1,3.33
3977,1/6/2023,1,5,4,3.33
3978,9/4/2022,4,3,5,4
3980,10/3/2022,4,2,5,3.67
3981,10/31/2022,1,2,4,2.33
3982,10/9/2022,1,1,1,1
3983,12/3/2022,4,3,1,2.67
3986,10/8/2022,4,3,2,3
3989,4/26/2023,2,1,1,1.33
3993,10/16/2022,3,4,4,3.67
3994,2/14/2023,3,5,2,3.33
3996,4/14/2023,3,5,1,3
3997,9/10/2022,2,4,1,2.33
